EN,SV,PLURAL
AA,AA,AA
AAA,AAA,AAA
AACR,AACR,AACR
ABC,ABC,ABC
ABOUT,ABOUT,ABOUT
ABOVE,ABOVE,ABOVE
ABSOLUTELY,ABSOLUTELY,ABSOLUTELY
ACC,ACC,ACC
ACCEPTED,ACCEPTED,ACCEPTED
ACCESS,ACCESS,ACCESS
ACCOUNT,ACCOUNT,ACCOUNT
ACCOUNTING,ACCOUNTING,ACCOUNTING
ACQ,ACQ,ACQ
ACQCLAIM,ACQCLAIM,ACQCLAIM
ACQORDER,ACQORDER,ACQORDER
ACQUISITION,ACQUISITION,ACQUISITION
ACQUISITIONS,ACQUISITIONS,ACQUISITIONS
ACS,ACS,ACS
AD,AD,AD
ADD,ADD,ADD
ADDCIRCMESSAGE,ADDCIRCMESSAGE,ADDCIRCMESSAGE
ADDED,ADDED,ADDED
ADDITIONAL,ADDITIONAL,ADDITIONAL
ADDR,ADDR,ADDR
ADJ,ADJ,ADJ
ADMINISTRATION,ADMINISTRATION,ADMINISTRATION
ADULT,ADULT,ADULT
ADVISED,ADVISED,ADVISED
AFTER,AFTER,AFTER
AGREED,AGREED,AGREED
ALA,ALA,ALA
ALL,ALL,ALL
AND,AND,AND
ANLEZ,ANLEZ,ANLEZ
ANS,ANS,ANS
ANSCR,ANSCR,ANSCR
ANSI,ANSI,ANSI
ANY,ANY,ANY
ANZ,ANZ,ANZ
AO,AO,AO
AORN,AORN,AORN
API,API,API
APIRenew,APIRenew,APIRenew
APIs,APIs,APIs
APPENDICES,APPENDICES,APPENDICES
APPLICABLE,APPLICABLE,APPLICABLE
APPROVE,APPROVE,APPROVE
AQ,AQ,AQ
AQL,AQL,AQL
AR,AR,AR
ARGUMENTS,ARGUMENTS,ARGUMENTS
ARISING,ARISING,ARISING
AS,AS,AS
ASSUME,ASSUME,ASSUME
AT,AT,AT
AUDIOBOOK,AUDIOBOOK,AUDIOBOOK
AUTH,AUTH,AUTH
AUTHOR,AUTHOR,AUTHOR
AUTHORITIES,AUTHORITIES,AUTHORITIES
AUTO,AUTO,AUTO
AV,AV,AV
AVAILABLE,AVAILABLE,AVAILABLE
AVILL,AVILL,AVILL
AWS,AWS,AWS
AbstractAndIndex,AbstractAndIndex,AbstractAndIndex
AccessControlAllowOrigin,AccessControlAllowOrigin,AccessControlAllowOrigin
AccountAutoReconcile,AccountAutoReconcile,AccountAutoReconcile
AcqCreateItem,AcqCreateItem,AcqCreateItem
AcqEnableFiles,AcqEnableFiles,AcqEnableFiles
AcqItemSetSubfieldsWhenReceiptIsCancelled,AcqItemSetSubfieldsWhenReceiptIsCancelled,AcqItemSetSubfieldsWhenReceiptIsCancelled
AcqItemSetSubfieldsWhenReceived,AcqItemSetSubfieldsWhenReceived,AcqItemSetSubfieldsWhenReceived
AcqViewBaskets,AcqViewBaskets,AcqViewBaskets
AcqWarnOnDuplicateInvoice,AcqWarnOnDuplicateInvoice,AcqWarnOnDuplicateInvoice
AcquisitionDetails,AcquisitionDetails,AcquisitionDetails
AcquisitionLog,AcquisitionLog,AcquisitionLog
AcquisitionsDefaultEmailAddress,AcquisitionsDefaultEmailAddress,AcquisitionsDefaultEmailAddress
AcquisitionsDefaultReplyTo,AcquisitionsDefaultReplyTo,AcquisitionsDefaultReplyTo
ActionLogsTraceDepth,ActionLogsTraceDepth,ActionLogsTraceDepth
AdditionalContentsEditor,AdditionalContentsEditor,AdditionalContentsEditor
AddressForFailedOverdueNotices,AddressForFailedOverdueNotices,AddressForFailedOverdueNotices
AddressFormat,AddressFormat,AddressFormat
AdvancedSearchLanguages,AdvancedSearchLanguages,AdvancedSearchLanguages
AdvancedSearchTypes,AdvancedSearchTypes,AdvancedSearchTypes
AffiliateUserServices,AffiliateUserServices,AffiliateUserServices
AgeRestrictionMarker,AgeRestrictionMarker,AgeRestrictionMarker
AgeRestrictionOverride,AgeRestrictionOverride,AgeRestrictionOverride
AggregatedFullText,AggregatedFullText,AggregatedFullText
AggressiveMatchOnISBN,AggressiveMatchOnISBN,AggressiveMatchOnISBN
AggressiveMatchOnISSN,AggressiveMatchOnISSN,AggressiveMatchOnISSN
AllFinesNeedOverride,AllFinesNeedOverride,AllFinesNeedOverride
AllowAllMessageDeletion,AllowAllMessageDeletion,AllowAllMessageDeletion
AllowCheckoutNotes,AllowCheckoutNotes,AllowCheckoutNotes
AllowFineOverride,AllowFineOverride,AllowFineOverride
AllowHoldDateInFuture,AllowHoldDateInFuture,AllowHoldDateInFuture
AllowHoldItemTypeSelection,AllowHoldItemTypeSelection,AllowHoldItemTypeSelection
AllowHoldPolicyOverride,AllowHoldPolicyOverride,AllowHoldPolicyOverride
AllowHoldsOnDamagedItems,AllowHoldsOnDamagedItems,AllowHoldsOnDamagedItems
AllowHoldsOnPatronsPossessions,AllowHoldsOnPatronsPossessions,AllowHoldsOnPatronsPossessions
AllowItemsOnHoldCheckoutSCO,AllowItemsOnHoldCheckoutSCO,AllowItemsOnHoldCheckoutSCO
AllowItemsOnHoldCheckoutSIP,AllowItemsOnHoldCheckoutSIP,AllowItemsOnHoldCheckoutSIP
AllowMultipleCovers,AllowMultipleCovers,AllowMultipleCovers
AllowMultipleIssuesOnABiblio,AllowMultipleIssuesOnABiblio,AllowMultipleIssuesOnABiblio
AllowNotForLoanOverride,AllowNotForLoanOverride,AllowNotForLoanOverride
AllowOfflineCirculation,AllowOfflineCirculation,AllowOfflineCirculation
AllowPKIAuth,AllowPKIAuth,AllowPKIAuth
AllowPatronToControlAutoRenewal,AllowPatronToControlAutoRenewal,AllowPatronToControlAutoRenewal
AllowPatronToSetCheckoutsVisibilityForGuarantor,AllowPatronToSetCheckoutsVisibilityForGuarantor,AllowPatronToSetCheckoutsVisibilityForGuarantor
AllowRenewalIfOtherItemsAvailable,AllowRenewalIfOtherItemsAvailable,AllowRenewalIfOtherItemsAvailable
AllowRenewalLimitOverride,AllowRenewalLimitOverride,AllowRenewalLimitOverride
AllowRenewalOnHoldOverride,AllowRenewalOnHoldOverride,AllowRenewalOnHoldOverride
AllowReturnToBranch,AllowReturnToBranch,AllowReturnToBranch
AllowStaffToSetCheckoutsVisibilityForGuarantor,AllowStaffToSetCheckoutsVisibilityForGuarantor,AllowStaffToSetCheckoutsVisibilityForGuarantor
AllowStaffToSetFinesVisibilityForGuarantor,AllowStaffToSetFinesVisibilityForGuarantor,AllowStaffToSetFinesVisibilityForGuarantor
AllowTooManyOverride,AllowTooManyOverride,AllowTooManyOverride
AlternateHoldingsField,AlternateHoldingsField,AlternateHoldingsField
AlternateHoldingsSeparator,AlternateHoldingsSeparator,AlternateHoldingsSeparator
AmazonAssocTag,AmazonAssocTag,AmazonAssocTag
AmazonCoverImages,AmazonCoverImages,AmazonCoverImages
AmazonLocale,AmazonLocale,AmazonLocale
AnonSuggestions,AnonSuggestions,AnonSuggestions
AnonymousPatron,AnonymousPatron,AnonymousPatron
ApplyFrameworkDefaults,ApplyFrameworkDefaults,ApplyFrameworkDefaults
ArticleRequests,ArticleRequests,ArticleRequests
ArticleRequestsDisclaimerText,ArticleRequestsDisclaimerText,ArticleRequestsDisclaimerText
ArticleRequestsLinkControl,ArticleRequestsLinkControl,ArticleRequestsLinkControl
ArticleRequestsMandatoryFields,ArticleRequestsMandatoryFields,ArticleRequestsMandatoryFields
ArticleRequestsMandatoryFieldsItemsOnly,ArticleRequestsMandatoryFieldsItemsOnly,ArticleRequestsMandatoryFieldsItemsOnly
ArticleRequestsMandatoryFieldsRecordOnly,ArticleRequestsMandatoryFieldsRecordOnly,ArticleRequestsMandatoryFieldsRecordOnly
ArticleRequestsOpacHostRedirection,ArticleRequestsOpacHostRedirection,ArticleRequestsOpacHostRedirection
ArticleRequestsSupportedFormats,ArticleRequestsSupportedFormats,ArticleRequestsSupportedFormats
AudioAlerts,AudioAlerts,AudioAlerts
AudioBook,AudioBook,AudioBook
AuthDisplayHierarchy,AuthDisplayHierarchy,AuthDisplayHierarchy
AuthFailureLog,AuthFailureLog,AuthFailureLog
AuthSuccessLog,AuthSuccessLog,AuthSuccessLog
AuthTraining,AuthTraining,AuthTraining
AuthorLinkSortBy,AuthorLinkSortBy,AuthorLinkSortBy
AuthorLinkSortOrder,AuthorLinkSortOrder,AuthorLinkSortOrder
AuthoritiesLog,AuthoritiesLog,AuthoritiesLog
AuthorityControlledIndicators,AuthorityControlledIndicators,AuthorityControlledIndicators
AuthorityFile,AuthorityFile,AuthorityFile
AuthorityMergeLimit,AuthorityMergeLimit,AuthorityMergeLimit
AuthorityMergeMode,AuthorityMergeMode,AuthorityMergeMode
AuthoritySeparator,AuthoritySeparator,AuthoritySeparator
AuthorityXSLTOpacDetailsDisplay,AuthorityXSLTOpacDetailsDisplay,AuthorityXSLTOpacDetailsDisplay
AuthorityXSLTOpacResultsDisplay,AuthorityXSLTOpacResultsDisplay,AuthorityXSLTOpacResultsDisplay
AuthorityXSLTResultsDisplay,AuthorityXSLTResultsDisplay,AuthorityXSLTResultsDisplay
AuthorizationServer,AuthorizationServer,AuthorizationServer
AuthorizedIPs,AuthorizedIPs,AuthorizedIPs
AutoApprovePatronProfileSettings,AutoApprovePatronProfileSettings,AutoApprovePatronProfileSettings
AutoClaimReturnStatusOnCheckin,AutoClaimReturnStatusOnCheckin,AutoClaimReturnStatusOnCheckin
AutoClaimReturnStatusOnCheckout,AutoClaimReturnStatusOnCheckout,AutoClaimReturnStatusOnCheckout
AutoCreateAuthorites,AutoCreateAuthorites,AutoCreateAuthorites
AutoCreateAuthorities,AutoCreateAuthorities,AutoCreateAuthorities
AutoCreditNumber,AutoCreditNumber,AutoCreditNumber
AutoEmailNewUser,AutoEmailNewUser,AutoEmailNewUser
AutoLinkBiblios,AutoLinkBiblios,AutoLinkBiblios
AutoLocation,AutoLocation,AutoLocation
AutoRemoveOverduesRestrictions,AutoRemoveOverduesRestrictions,AutoRemoveOverduesRestrictions
AutoRenewalNotices,AutoRenewalNotices,AutoRenewalNotices
AutoResumeSuspendedHolds,AutoResumeSuspendedHolds,AutoResumeSuspendedHolds
AutoReturnCheckedOutItems,AutoReturnCheckedOutItems,AutoReturnCheckedOutItems
AutoSelfCheckAllowed,AutoSelfCheckAllowed,AutoSelfCheckAllowed
AutoSelfCheckID,AutoSelfCheckID,AutoSelfCheckID
AutoSelfCheckPass,AutoSelfCheckPass,AutoSelfCheckPass
AutoShareWithMana,AutoShareWithMana,AutoShareWithMana
AutoSwitchPatron,AutoSwitchPatron,AutoSwitchPatron
AutoUpdateSets,AutoUpdateSets,AutoUpdateSets
AutoUpdateSetsEmbedItemData,AutoUpdateSetsEmbedItemData,AutoUpdateSetsEmbedItemData
AutomaticCheckinAutoFill,AutomaticCheckinAutoFill,AutomaticCheckinAutoFill
AutomaticConfirmTransfer,AutomaticConfirmTransfer,AutomaticConfirmTransfer
AutomaticItemReturn,AutomaticItemReturn,AutomaticItemReturn
BASEBALL,BASEBALL,BASEBALL
BASIC,BASIC,BASIC
BBB,BBB,BBB
BCC,BCC,BCC
BE,BE,BE
BEEN,BEEN,BEEN
BEFORE,BEFORE,BEFORE
BEING,BEING,BEING
BGF,BGF,BGF
BIB,BIB,BIB
BIBLIOGRAPHY,BIBLIOGRAPHY,BIBLIOGRAPHY
BIBLIONUMBER,BIBLIONUMBER,BIBLIONUMBER
BIBTEX,BIBTEX,BIBTEX
BINDING,BINDING,BINDING
BK,BK,BK
BKS,BKS,BKS
BLDSS,BLDSS,BLDSS
BML,BML,BML
BNB,BNB,BNB
BOOK,BOOK,BOOK
BOOKCD,BOOKCD,BOOKCD
BOOKS,BOOKS,BOOKS
BOR,BOR,BOR
BRANCHCODE,BRANCHCODE,BRANCHCODE
BRLTTY,BRLTTY,BRLTTY
BSELL,BSELL,BSELL
BT,BT,BT
BTJ,BTJ,BTJ
BUT,BUT,BUT
BY,BY,BY
BakerTaylorBookstoreURL,BakerTaylorBookstoreURL,BakerTaylorBookstoreURL
BakerTaylorEnabled,BakerTaylorEnabled,BakerTaylorEnabled
BakerTaylorPassword,BakerTaylorPassword,BakerTaylorPassword
BakerTaylorUsername,BakerTaylorUsername,BakerTaylorUsername
BarcodeSeparators,BarcodeSeparators,BarcodeSeparators
BasketConfirmations,BasketConfirmations,BasketConfirmations
BatchCheckouts,BatchCheckouts,BatchCheckouts
BatchCheckoutsValidCategories,BatchCheckoutsValidCategories,BatchCheckoutsValidCategories
BiC,BiC,BiC
BibTeX,BibTeX,BibTeX
BibTex,BibTex,BibTex
BiblioDefaultView,BiblioDefaultView,BiblioDefaultView
BiblioItemtypeInfo,BiblioItemtypeInfo,BiblioItemtypeInfo
BibtexExportAdditionalFields,BibtexExportAdditionalFields,BibtexExportAdditionalFields
BlockExpiredPatronOpacActions,BlockExpiredPatronOpacActions,BlockExpiredPatronOpacActions
BlockReturnOfLostItems,BlockReturnOfLostItems,BlockReturnOfLostItems
BlockReturnOfWithdrawnItems,BlockReturnOfWithdrawnItems,BlockReturnOfWithdrawnItems
BorrowerMandatoryField,BorrowerMandatoryField,BorrowerMandatoryField
BorrowerRenewalPeriodBase,BorrowerRenewalPeriodBase,BorrowerRenewalPeriodBase
BorrowerUnwantedField,BorrowerUnwantedField,BorrowerUnwantedField
BorrowersLog,BorrowersLog,BorrowersLog
BorrowersTitles,BorrowersTitles,BorrowersTitles
BranchTransferLimitsType,BranchTransferLimitsType,BranchTransferLimitsType
BrowseResultSelection,BrowseResultSelection,BrowseResultSelection
BundleLostValue,BundleLostValue,BundleLostValue
BundleNotLoanValue,BundleNotLoanValue,BundleNotLoanValue
ByWater,ByWater,ByWater
ByWaterSolutions,ByWaterSolutions,ByWaterSolutions
CA,CA,CA
CALL,CALL,CALL
CANCEL,CANCEL,CANCEL
CANCELLATION,CANCELLATION,CANCELLATION
CANCREQ,CANCREQ,CANCREQ
CAND,CAND,CAND
CART,CART,CART
CAS,CAS,CAS
CASH,CASH,CASH
CAT,CAT,CAT
CATALOG,CATALOG,CATALOG
CATALOGING,CATALOGING,CATALOGING
CATALOGUING,CATALOGUING,CATALOGUING
CCC,CCC,CCC
CCL,CCL,CCL
CCLR,CCLR,CCLR
CCODE,CCODE,CCODE
CD,CD,CD
CDROM,CDROM,CDROM
CDs,CDs,CDs
CF,CF,CF
CH,CH,CH
CHANGE,CHANGE,CHANGE
CHECKIN,CHECKIN,CHECKIN
CHECKINSLIP,CHECKINSLIP,CHECKINSLIP
CHECKOUT,CHECKOUT,CHECKOUT
CHILD,CHILD,CHILD
CHK,CHK,CHK
CIRC,CIRC,CIRC
CIRCULATION,CIRCULATION,CIRCULATION
CL,CL,CL
CLAIM,CLAIM,CLAIM
CLAIMS,CLAIMS,CLAIMS
CLIO,CLIO,CLIO
CLOSE,CLOSE,CLOSE
CLUBNAME,CLUBNAME,CLUBNAME
CMS,CMS,CMS
CN,CN,CN
CODE,CODE,CODE
CODEN,CODEN,CODEN
COLLECTION,COLLECTION,COLLECTION
COMP,COMP,COMP
CONCAT,CONCAT,CONCAT
CONDITIONS,CONDITIONS,CONDITIONS
CONGRESS,CONGRESS,CONGRESS
CONSEQUENTIAL,CONSEQUENTIAL,CONSEQUENTIAL
CONTENT,CONTENT,CONTENT
CONTENTS,CONTENTS,CONTENTS
CONTROL,CONTROL,CONTROL
CONTROLNUMBER,CONTROLNUMBER,CONTROLNUMBER
CONVEYS,CONVEYS,CONVEYS
COPYRIGHT,COPYRIGHT,COPYRIGHT
CORPORATE,CORPORATE,CORPORATE
CORRECTION,CORRECTION,CORRECTION
COST,COST,COST
COUNT,COUNT,COUNT
COUNTER,COUNTER,COUNTER
COUNTRY,COUNTRY,COUNTRY
COUNTY,COUNTY,COUNTY
COURSE,COURSE,COURSE
COinS,COinS,COinS
COinSinOPACResults,COinSinOPACResults,COinSinOPACResults
CPL,CPL,CPL
CQL,CQL,CQL
CR,CR,CR
CREATE,CREATE,CREATE
CREDIT,CREDIT,CREDIT
CRONJOBS,CRONJOBS,CRONJOBS
CSS,CSS,CSS
CSV,CSV,CSV
CSVDelimiter,CSVDelimiter,CSVDelimiter
CTRL,CTRL,CTRL
CUYAHOGA,CUYAHOGA,CUYAHOGA
CalculateFinesOnBackdate,CalculateFinesOnBackdate,CalculateFinesOnBackdate
CalculateFinesOnReturn,CalculateFinesOnReturn,CalculateFinesOnReturn
CalculateFundValuesIncludingTax,CalculateFundValuesIncludingTax,CalculateFundValuesIncludingTax
CalendarFirstDayOfWeek,CalendarFirstDayOfWeek,CalendarFirstDayOfWeek
CanMarkHoldsToPullAsLost,CanMarkHoldsToPullAsLost,CanMarkHoldsToPullAsLost
CancelOrdersInClosedBaskets,CancelOrdersInClosedBaskets,CancelOrdersInClosedBaskets
CardnumberLength,CardnumberLength,CardnumberLength
CatalogConcernHelp,CatalogConcernHelp,CatalogConcernHelp
CatalogConcernTemplate,CatalogConcernTemplate,CatalogConcernTemplate
CatalogConcerns,CatalogConcerns,CatalogConcerns
CatalogModuleRelink,CatalogModuleRelink,CatalogModuleRelink
CatalogerEmails,CatalogerEmails,CatalogerEmails
CataloguingLog,CataloguingLog,CataloguingLog
CheckPrevCheckout,CheckPrevCheckout,CheckPrevCheckout
CheckPrevCheckoutDelay,CheckPrevCheckoutDelay,CheckPrevCheckoutDelay
ChildNeedsGuarantor,ChildNeedsGuarantor,ChildNeedsGuarantor
CircAutoPrintQuickSlip,CircAutoPrintQuickSlip,CircAutoPrintQuickSlip
CircAutocompl,CircAutocompl,CircAutocompl
CircConfirmItemParts,CircConfirmItemParts,CircConfirmItemParts
CircControl,CircControl,CircControl
CircControlReturnsBranch,CircControlReturnsBranch,CircControlReturnsBranch
CircSidebar,CircSidebar,CircSidebar
CirculateILL,CirculateILL,CirculateILL
ClaimReturnedChargeFee,ClaimReturnedChargeFee,ClaimReturnedChargeFee
ClaimReturnedLostValue,ClaimReturnedLostValue,ClaimReturnedLostValue
ClaimReturnedWarningThreshold,ClaimReturnedWarningThreshold,ClaimReturnedWarningThreshold
ClaimsBccCopy,ClaimsBccCopy,ClaimsBccCopy
ClaimsLog,ClaimsLog,ClaimsLog
CleanUpDatabaseReturnClaims,CleanUpDatabaseReturnClaims,CleanUpDatabaseReturnClaims
CoceHost,CoceHost,CoceHost
CoceProviders,CoceProviders,CoceProviders
CodeMirror,CodeMirror,CodeMirror
CollapseFieldsPatronAddForm,CollapseFieldsPatronAddForm,CollapseFieldsPatronAddForm
ComponentSortField,ComponentSortField,ComponentSortField
ComponentSortOrder,ComponentSortOrder,ComponentSortOrder
ConfFile,ConfFile,ConfFile
ConfirmFutureHolds,ConfirmFutureHolds,ConfirmFutureHolds
ConsiderLibraryHoursInCirculation,ConsiderLibraryHoursInCirculation,ConsiderLibraryHoursInCirculation
ConsiderOnSiteCheckoutsAsNormalCheckouts,ConsiderOnSiteCheckoutsAsNormalCheckouts,ConsiderOnSiteCheckoutsAsNormalCheckouts
ContentWarningField,ContentWarningField,ContentWarningField
ContextObjects,ContextObjects,ContextObjects
CookieConsent,CookieConsent,CookieConsent
CookieConsentBar,CookieConsentBar,CookieConsentBar
CookieConsentPopup,CookieConsentPopup,CookieConsentPopup
CookieConsentedJS,CookieConsentedJS,CookieConsentedJS
CookieConsentedJSpopup,CookieConsentedJSpopup,CookieConsentedJSpopup
CoverFlow,CoverFlow,CoverFlow
CreditXXX,CreditXXX,CreditXXX
CronjobLog,CronjobLog,CronjobLog
CueCat,CueCat,CueCat
CumulativeRestrictionPeriods,CumulativeRestrictionPeriods,CumulativeRestrictionPeriods
CurbsidePickup,CurbsidePickup,CurbsidePickup
CurrencyFormat,CurrencyFormat,CurrencyFormat
CustomCoverImages,CustomCoverImages,CustomCoverImages
CustomCoverImagesURL,CustomCoverImagesURL,CustomCoverImagesURL
DAMAGED,DAMAGED,DAMAGED
DAMAGES,DAMAGES,DAMAGES
DATA,DATA,DATA
DATALINK,DATALINK,DATALINK
DATE,DATE,DATE
DB,DB,DB
DBs,DBs,DBs
DCs,DCs,DCs
DD,DD,DD
DE,DE,DE
DEBIT,DEBIT,DEBIT
DEFECTIVE,DEFECTIVE,DEFECTIVE
DELCIRCMESSAGE,DELCIRCMESSAGE,DELCIRCMESSAGE
DELETE,DELETE,DELETE
DEPARTMENT,DEPARTMENT,DEPARTMENT
DESCRIPTION,DESCRIPTION,DESCRIPTION
DI,DI,DI
DIGEST,DIGEST,DIGEST
DISABLES,DISABLES,DISABLES
DISCHARGE,DISCHARGE,DISCHARGE
DISCOUNT,DISCOUNT,DISCOUNT
DISPLAY,DISPLAY,DISPLAY
DKIM,DKIM,DKIM
DN,DN,DN
DO,DO,DO
DOAJ,DOAJ,DOAJ
DOI,DOI,DOI
DR,DR,DR
DUE,DUE,DUE
DUEDGST,DUEDGST,DUEDGST
DVD,DVD,DVD
DVDS,DVDS,DVDS
DVDs,DVDs,DVDs
DayName,DayName,DayName
DebugLevel,DebugLevel,DebugLevel
DefaultAuthorityTab,DefaultAuthorityTab,DefaultAuthorityTab
DefaultClassificationSource,DefaultClassificationSource,DefaultClassificationSource
DefaultHoldPickupLocation,DefaultHoldPickupLocation,DefaultHoldPickupLocation
DefaultLongOverdueChargeValue,DefaultLongOverdueChargeValue,DefaultLongOverdueChargeValue
DefaultLongOverdueDays,DefaultLongOverdueDays,DefaultLongOverdueDays
DefaultLongOverdueLostValue,DefaultLongOverdueLostValue,DefaultLongOverdueLostValue
DefaultLongOverduePatronCategories,DefaultLongOverduePatronCategories,DefaultLongOverduePatronCategories
DefaultLongOverdueSkipLostStatuses,DefaultLongOverdueSkipLostStatuses,DefaultLongOverdueSkipLostStatuses
DefaultLongOverdueSkipPatronCategories,DefaultLongOverdueSkipPatronCategories,DefaultLongOverdueSkipPatronCategories
DefaultPatronSearchFields,DefaultPatronSearchFields,DefaultPatronSearchFields
DefaultPatronSearchMethod,DefaultPatronSearchMethod,DefaultPatronSearchMethod
DefaultSaveRecordFileID,DefaultSaveRecordFileID,DefaultSaveRecordFileID
DefaultToLoggedInLibraryCircRules,DefaultToLoggedInLibraryCircRules,DefaultToLoggedInLibraryCircRules
DefaultToLoggedInLibraryNoticesSlips,DefaultToLoggedInLibraryNoticesSlips,DefaultToLoggedInLibraryNoticesSlips
DefaultToLoggedInLibraryOverdueTriggers,DefaultToLoggedInLibraryOverdueTriggers,DefaultToLoggedInLibraryOverdueTriggers
DeletedRecord,DeletedRecord,DeletedRecord
DisplayClearScreenButton,DisplayClearScreenButton,DisplayClearScreenButton
DisplayIconsXSLT,DisplayIconsXSLT,DisplayIconsXSLT
DisplayLibraryFacets,DisplayLibraryFacets,DisplayLibraryFacets
DisplayMultiItemHolds,DisplayMultiItemHolds,DisplayMultiItemHolds
DisplayMultiPlaceHold,DisplayMultiPlaceHold,DisplayMultiPlaceHold
DisplayOPACiconsXSLT,DisplayOPACiconsXSLT,DisplayOPACiconsXSLT
DumpSearchQueryTemplate,DumpSearchQueryTemplate,DumpSearchQueryTemplate
DumpTemplateVarsIntranet,DumpTemplateVarsIntranet,DumpTemplateVarsIntranet
DumpTemplateVarsOpac,DumpTemplateVarsOpac,DumpTemplateVarsOpac
EAN,EAN,EAN
EANs,EANs,EANs
EBOOK,EBOOK,EBOOK
EBSCO,EBSCO,EBSCO
EBSCOadmin,EBSCOadmin,EBSCOadmin
EBook,EBook,EBook
EC,EC,EC
EDI,EDI,EDI
EDIFACT,EDIFACT,EDIFACT
EDIT,EDIT,EDIT
EDITION,EDITION,EDITION
EDIfact,EDIfact,EDIfact
EDItEUR,EDItEUR,EDItEUR
EDS,EDS,EDS
EITHER,EITHER,EITHER
EJournal,EJournal,EJournal
ELECTRONIC,ELECTRONIC,ELECTRONIC
ELEMENTS,ELEMENTS,ELEMENTS
ELSE,ELSE,ELSE
ELSIF,ELSIF,ELSIF
EM,EM,EM
END,END,END
ENTIRE,ENTIRE,ENTIRE
ENTRY,ENTRY,ENTRY
EPSON,EPSON,EPSON
ERM,ERM,ERM
ERMModule,ERMModule,ERMModule
