EN,SV,PLURAL
SUBJECT,SUBJECT,SUBJECT
SUCCESS,SUCCESS,SUCCESS
SUCH,SUCH,SUCH
SUDBURY,SUDBURY,SUDBURY
SUGGEST,SUGGEST,SUGGEST
SUGGESTION,SUGGESTION,SUGGESTION
SUMMARY,SUMMARY,SUMMARY
SUPPRESS,SUPPRESS,SUPPRESS
SUR,SUR,SUR
SUSHI,SUSHI,SUSHI
SUSPEND,SUSPEND,SUSPEND
SUSTAINED,SUSTAINED,SUSTAINED
SVC,SVC,SVC
SYD,SYD,SYD
SYSTEM,SYSTEM,SYSTEM
SYSTEMPREFERENCE,SYSTEMPREFERENCE,SYSTEMPREFERENCE
SavedSearchFilters,SavedSearchFilters,SavedSearchFilters
ScienceDirect,ScienceDirect,ScienceDirect
ScriptAlias,ScriptAlias,ScriptAlias
SearchEngine,SearchEngine,SearchEngine
SearchLimitLibrary,SearchLimitLibrary,SearchLimitLibrary
SearchMyLibraryFirst,SearchMyLibraryFirst,SearchMyLibraryFirst
SearchWithISBNVariations,SearchWithISBNVariations,SearchWithISBNVariations
SearchWithISSNVariations,SearchWithISSNVariations,SearchWithISSNVariations
SelfCheckAllowByIPRanges,SelfCheckAllowByIPRanges,SelfCheckAllowByIPRanges
SelfCheckHelpMessage,SelfCheckHelpMessage,SelfCheckHelpMessage
SelfCheckInMainUserBlock,SelfCheckInMainUserBlock,SelfCheckInMainUserBlock
SelfCheckInModule,SelfCheckInModule,SelfCheckInModule
SelfCheckInTimeout,SelfCheckInTimeout,SelfCheckInTimeout
SelfCheckInUserCSS,SelfCheckInUserCSS,SelfCheckInUserCSS
SelfCheckInUserJS,SelfCheckInUserJS,SelfCheckInUserJS
SelfCheckReceiptPrompt,SelfCheckReceiptPrompt,SelfCheckReceiptPrompt
SelfCheckTimeout,SelfCheckTimeout,SelfCheckTimeout
SelfCheckoutByLogin,SelfCheckoutByLogin,SelfCheckoutByLogin
SendAllEmailsTo,SendAllEmailsTo,SendAllEmailsTo
SeparateHoldings,SeparateHoldings,SeparateHoldings
SeparateHoldingsBranch,SeparateHoldingsBranch,SeparateHoldingsBranch
SerialsDefaultEmailAddress,SerialsDefaultEmailAddress,SerialsDefaultEmailAddress
SerialsDefaultReplyTo,SerialsDefaultReplyTo,SerialsDefaultReplyTo
SerialsSearchResultsLimit,SerialsSearchResultsLimit,SerialsSearchResultsLimit
SerialsUpdate,SerialsUpdate,SerialsUpdate
SessionRestrictionByIP,SessionRestrictionByIP,SessionRestrictionByIP
SessionStorage,SessionStorage,SessionStorage
SetEnv,SetEnv,SetEnv
ShelfBrowserUsesCcode,ShelfBrowserUsesCcode,ShelfBrowserUsesCcode
ShelfBrowserUsesHomeBranch,ShelfBrowserUsesHomeBranch,ShelfBrowserUsesHomeBranch
ShelfBrowserUsesLocation,ShelfBrowserUsesLocation,ShelfBrowserUsesLocation
ShowAllCheckins,ShowAllCheckins,ShowAllCheckins
ShowComponentRecords,ShowComponentRecords,ShowComponentRecords
ShowComponentRecordsOPAC,ShowComponentRecordsOPAC,ShowComponentRecordsOPAC
ShowComponentRecordsStaffInterface,ShowComponentRecordsStaffInterface,ShowComponentRecordsStaffInterface
ShowPatronImageInWebBasedSelfCheck,ShowPatronImageInWebBasedSelfCheck,ShowPatronImageInWebBasedSelfCheck
ShowReviewer,ShowReviewer,ShowReviewer
ShowReviewerPhoto,ShowReviewerPhoto,ShowReviewerPhoto
ShowVolumes,ShowVolumes,ShowVolumes
SkipHoldTrapOnNotForLoanValue,SkipHoldTrapOnNotForLoanValue,SkipHoldTrapOnNotForLoanValue
SlipCSS,SlipCSS,SlipCSS
SocialNetworks,SocialNetworks,SocialNetworks
SouthEastern,SouthEastern,SouthEastern
SpecifyDueDate,SpecifyDueDate,SpecifyDueDate
SpecifyReturnDate,SpecifyReturnDate,SpecifyReturnDate
SpineLabelAutoPrint,SpineLabelAutoPrint,SpineLabelAutoPrint
SpineLabelFormat,SpineLabelFormat,SpineLabelFormat
SpineLabelShowPrintOnBibDetails,SpineLabelShowPrintOnBibDetails,SpineLabelShowPrintOnBibDetails
StaffAcquisitionsHome,StaffAcquisitionsHome,StaffAcquisitionsHome
StaffAuthoritiesHome,StaffAuthoritiesHome,StaffAuthoritiesHome
StaffBaseURL,StaffBaseURL,StaffBaseURL
StaffCataloguingHome,StaffCataloguingHome,StaffCataloguingHome
StaffDetailItemSelection,StaffDetailItemSelection,StaffDetailItemSelection
StaffHighlightedWords,StaffHighlightedWords,StaffHighlightedWords
StaffInterfaceLanguages,StaffInterfaceLanguages,StaffInterfaceLanguages
StaffLangSelectorMode,StaffLangSelectorMode,StaffLangSelectorMode
StaffListsHome,StaffListsHome,StaffListsHome
StaffLoginInstructions,StaffLoginInstructions,StaffLoginInstructions
StaffLoginLibraryBasedOnIP,StaffLoginLibraryBasedOnIP,StaffLoginLibraryBasedOnIP
StaffLoginRestrictLibraryByIP,StaffLoginRestrictLibraryByIP,StaffLoginRestrictLibraryByIP
StaffPOSHome,StaffPOSHome,StaffPOSHome
StaffPatronsHome,StaffPatronsHome,StaffPatronsHome
StaffSearchResultsDisplayBranch,StaffSearchResultsDisplayBranch,StaffSearchResultsDisplayBranch
StaffSerialIssueDisplayCount,StaffSerialIssueDisplayCount,StaffSerialIssueDisplayCount
StaffSerialsHome,StaffSerialsHome,StaffSerialsHome
StaticHoldsQueueWeight,StaticHoldsQueueWeight,StaticHoldsQueueWeight
StatisticsFields,StatisticsFields,StatisticsFields
StockRotation,StockRotation,StockRotation
StoreLastBorrower,StoreLastBorrower,StoreLastBorrower
StreamingMedia,StreamingMedia,StreamingMedia
StripWhitespaceChars,StripWhitespaceChars,StripWhitespaceChars
SuDOC,SuDOC,SuDOC
SuDoc,SuDoc,SuDoc
SuDocs,SuDocs,SuDocs
SubfieldsToAllowForRestrictedBatchmod,SubfieldsToAllowForRestrictedBatchmod,SubfieldsToAllowForRestrictedBatchmod
SubfieldsToAllowForRestrictedEditing,SubfieldsToAllowForRestrictedEditing,SubfieldsToAllowForRestrictedEditing
SubfieldsToUseWhenPrefill,SubfieldsToUseWhenPrefill,SubfieldsToUseWhenPrefill
SubscriptionDuplicateDroppedInput,SubscriptionDuplicateDroppedInput,SubscriptionDuplicateDroppedInput
SubscriptionHistory,SubscriptionHistory,SubscriptionHistory
SubscriptionLog,SubscriptionLog,SubscriptionLog
SuggestionsLog,SuggestionsLog,SuggestionsLog
SuspendHoldsIntranet,SuspendHoldsIntranet,SuspendHoldsIntranet
SuspendHoldsOpac,SuspendHoldsOpac,SuspendHoldsOpac
SuspensionsCalendar,SuspensionsCalendar,SuspensionsCalendar
SvcMaxReportRows,SvcMaxReportRows,SvcMaxReportRows
SwitchOnSiteCheckouts,SwitchOnSiteCheckouts,SwitchOnSiteCheckouts
SyndeticsAuthorNotes,SyndeticsAuthorNotes,SyndeticsAuthorNotes
SyndeticsAwards,SyndeticsAwards,SyndeticsAwards
SyndeticsClientCode,SyndeticsClientCode,SyndeticsClientCode
SyndeticsCoverImageSize,SyndeticsCoverImageSize,SyndeticsCoverImageSize
SyndeticsCoverImages,SyndeticsCoverImages,SyndeticsCoverImages
SyndeticsEditions,SyndeticsEditions,SyndeticsEditions
SyndeticsEnabled,SyndeticsEnabled,SyndeticsEnabled
SyndeticsExcerpt,SyndeticsExcerpt,SyndeticsExcerpt
SyndeticsReviews,SyndeticsReviews,SyndeticsReviews
SyndeticsSeries,SyndeticsSeries,SyndeticsSeries
SyndeticsSummary,SyndeticsSummary,SyndeticsSummary
SyndeticsTOC,SyndeticsTOC,SyndeticsTOC
TABLE,TABLE,TABLE
TAG,TAG,TAG
TCP,TCP,TCP
TEEN,TEEN,TEEN
TERM,TERM,TERM
TERMS,TERMS,TERMS
TEST,TEST,TEST
THE,THE,THE
THERE,THERE,THERE
THIRD,THIRD,THIRD
TICKET,TICKET,TICKET
TIF,TIF,TIF
TIME,TIME,TIME
TITLE,TITLE,TITLE
TM,TM,TM
TMobile,TMobile,TMobile
TO,TO,TO
TODO,TODO,TODO
TOOLS,TOOLS,TOOLS
TOPICAL,TOPICAL,TOPICAL
TORONTO,TORONTO,TORONTO
TOTP,TOTP,TOTP
TOTPs,TOTPs,TOTPs
TOY,TOY,TOY
TR,TR,TR
TRAI,TRAI,TRAI
TRANSACTION,TRANSACTION,TRANSACTION
TRANSFERSLIP,TRANSFERSLIP,TRANSFERSLIP
TRI,TRI,TRI
TRUNCATE,TRUNCATE,TRUNCATE
TSP,TSP,TSP
TSV,TSV,TSV
TT,TT,TT
TXT,TXT,TXT
TY,TY,TY
TagsEnable,TagsEnable,TagsEnable
TagsEnabled,TagsEnabled,TagsEnabled
TagsExternalDictionary,TagsExternalDictionary,TagsExternalDictionary
TagsInputOnDetail,TagsInputOnDetail,TagsInputOnDetail
TagsInputOnList,TagsInputOnList,TagsInputOnList
TagsModeration,TagsModeration,TagsModeration
TagsShowOnDetail,TagsShowOnDetail,TagsShowOnDetail
TagsShowOnList,TagsShowOnList,TagsShowOnList
TalkingTech,TalkingTech,TalkingTech
TalkingTechItivaPhoneNotification,TalkingTechItivaPhoneNotification,TalkingTechItivaPhoneNotification
TaxRates,TaxRates,TaxRates
ThingISBN,ThingISBN,ThingISBN
TimeFormat,TimeFormat,TimeFormat
TinyMCE,TinyMCE,TinyMCE
TraceCompleteSubfields,TraceCompleteSubfields,TraceCompleteSubfields
TraceSubjectSubdivisions,TraceSubjectSubdivisions,TraceSubjectSubdivisions
TrackClicks,TrackClicks,TrackClicks
TrackLastPatronActivity,TrackLastPatronActivity,TrackLastPatronActivity
TrackLastPatronActivityTriggers,TrackLastPatronActivityTriggers,TrackLastPatronActivityTriggers
TransferWhenCancelAllWaitingHolds,TransferWhenCancelAllWaitingHolds,TransferWhenCancelAllWaitingHolds
TransfersBlockCirc,TransfersBlockCirc,TransfersBlockCirc
TransfersMaxDaysWarning,TransfersMaxDaysWarning,TransfersMaxDaysWarning
TranslateNotices,TranslateNotices,TranslateNotices
TrapHoldsOnOrder,TrapHoldsOnOrder,TrapHoldsOnOrder
TwoFactorAuthentication,TwoFactorAuthentication,TwoFactorAuthentication
UCS,UCS,UCS
UDC,UDC,UDC
UI,UI,UI
UIDalgorithm,UIDalgorithm,UIDalgorithm
UK,UK,UK
UNI,UNI,UNI
UNIFORM,UNIFORM,UNIFORM
UNIMARC,UNIMARC,UNIMARC
UNIMARCAuthorsFacetsSeparator,UNIMARCAuthorsFacetsSeparator,UNIMARCAuthorsFacetsSeparator
UNIX,UNIX,UNIX
UNLESS,UNLESS,UNLESS
UPC,UPC,UPC
UPCA,UPCA,UPCA
UPCE,UPCE,UPCE
UPDATE,UPDATE,UPDATE
UPLOAD,UPLOAD,UPLOAD
URI,URI,URI
URIs,URIs,URIs
URL,URL,URL
URLLinkText,URLLinkText,URLLinkText
URLs,URLs,URLs
URN,URN,URN
US,US,US
USA,USA,USA
USAGE,USAGE,USAGE
USB,USB,USB
USD,USD,USD
USE,USE,USE
USER,USER,USER
UTC,UTC,UTC
UTF,UTF,UTF
UniqueItemFields,UniqueItemFields,UniqueItemFields
UniqueItemsFields,UniqueItemsFields,UniqueItemsFields
UnseenRenewals,UnseenRenewals,UnseenRenewals
UnsubscribeReflectionDelay,UnsubscribeReflectionDelay,UnsubscribeReflectionDelay
UpdateItemLocationOnCheckin,UpdateItemLocationOnCheckin,UpdateItemLocationOnCheckin
UpdateItemLocationOnCheckout,UpdateItemLocationOnCheckout,UpdateItemLocationOnCheckout
UpdateItemLostStatusWhenPaid,UpdateItemLostStatusWhenPaid,UpdateItemLostStatusWhenPaid
UpdateItemLostStatusWhenWriteoff,UpdateItemLostStatusWhenWriteoff,UpdateItemLostStatusWhenWriteoff
UpdateItemWhenLostFromHoldList,UpdateItemWhenLostFromHoldList,UpdateItemWhenLostFromHoldList
UpdateNotForLoanStatusOnCheckin,UpdateNotForLoanStatusOnCheckin,UpdateNotForLoanStatusOnCheckin
UpdateNotForLoanStatusOnCheckout,UpdateNotForLoanStatusOnCheckout,UpdateNotForLoanStatusOnCheckout
UpdateTotalIssuesOnCirc,UpdateTotalIssuesOnCirc,UpdateTotalIssuesOnCirc
UploadPurgeTemporaryFilesDays,UploadPurgeTemporaryFilesDays,UploadPurgeTemporaryFilesDays
UsageStats,UsageStats,UsageStats
UsageStatsCountry,UsageStatsCountry,UsageStatsCountry
UsageStatsGeolocation,UsageStatsGeolocation,UsageStatsGeolocation
UsageStatsID,UsageStatsID,UsageStatsID
UsageStatsLastUpdateTime,UsageStatsLastUpdateTime,UsageStatsLastUpdateTime
UsageStatsLibrariesInfo,UsageStatsLibrariesInfo,UsageStatsLibrariesInfo
UsageStatsLibraryName,UsageStatsLibraryName,UsageStatsLibraryName
UsageStatsLibraryType,UsageStatsLibraryType,UsageStatsLibraryType
UsageStatsLibraryUrl,UsageStatsLibraryUrl,UsageStatsLibraryUrl
UsageStatsPublicID,UsageStatsPublicID,UsageStatsPublicID
UseACQFrameworkForBiblioRecords,UseACQFrameworkForBiblioRecords,UseACQFrameworkForBiblioRecords
UseAuthoritiesForTracings,UseAuthoritiesForTracings,UseAuthoritiesForTracings
UseBranchTransferLimits,UseBranchTransferLimits,UseBranchTransferLimits
UseCashRegisters,UseCashRegisters,UseCashRegisters
UseCirculationDesks,UseCirculationDesks,UseCirculationDesks
UseControlNumber,UseControlNumber,UseControlNumber
UseCourseReserves,UseCourseReserves,UseCourseReserves
UseEmailReceipts,UseEmailReceipts,UseEmailReceipts
UseICUStyleQuotes,UseICUStyleQuotes,UseICUStyleQuotes
UseLocationAsAQInSIP,UseLocationAsAQInSIP,UseLocationAsAQInSIP
UseOCLCEncodingLevels,UseOCLCEncodingLevels,UseOCLCEncodingLevels
UseRecalls,UseRecalls,UseRecalls
UseTransportCostMatrix,UseTransportCostMatrix,UseTransportCostMatrix
UseWYSIWYGinSystemPreferences,UseWYSIWYGinSystemPreferences,UseWYSIWYGinSystemPreferences
UserCSS,UserCSS,UserCSS
UserJS,UserJS,UserJS
UserScripts,UserScripts,UserScripts
VALLEY,VALLEY,VALLEY
VANCOUVER,VANCOUVER,VANCOUVER
VARYING,VARYING,VARYING
VENDOR,VENDOR,VENDOR
VERY,VERY,VERY
VHS,VHS,VHS
VIDEO,VIDEO,VIDEO
VM,VM,VM
VOID,VOID,VOID
VPN,VPN,VPN
VR,VR,VR
VirtualHost,VirtualHost,VirtualHost
WALES,WALES,WALES
WARNING,WARNING,WARNING
WARRANTIES,WARRANTIES,WARRANTIES
WARRANTY,WARRANTY,WARRANTY
WCAG,WCAG,WCAG
WEBSERVICES,WEBSERVICES,WEBSERVICES
WEL,WEL,WEL
WELCOME,WELCOME,WELCOME
WHEN,WHEN,WHEN
WHERE,WHERE,WHERE
WHO,WHO,WHO
WILL,WILL,WILL
WIPO,WIPO,WIPO
WITH,WITH,WITH
WITHDRAWN,WITHDRAWN,WITHDRAWN
WITHOUT,WITHOUT,WITHOUT
WRITEOFF,WRITEOFF,WRITEOFF
WRITING,WRITING,WRITING
WYSIWYG,WYSIWYG,WYSIWYG
WaitingNotifyAtCheckin,WaitingNotifyAtCheckin,WaitingNotifyAtCheckin
WaitingNotifyAtCheckout,WaitingNotifyAtCheckout,WaitingNotifyAtCheckout
WantedBy,WantedBy,WantedBy
WebBasedSelfCheck,WebBasedSelfCheck,WebBasedSelfCheck
WhenLostChargeReplacementFee,WhenLostChargeReplacementFee,WhenLostChargeReplacementFee
WhenLostForgiveFine,WhenLostForgiveFine,WhenLostForgiveFine
WorldCat,WorldCat,WorldCat
WorldShare,WorldShare,WorldShare
XML,XML,XML
XP,XP,XP
XSL,XSL,XSL
XSLT,XSLT,XSLT
XSLTDetailsDisplay,XSLTDetailsDisplay,XSLTDetailsDisplay
XSLTListsDisplay,XSLTListsDisplay,XSLTListsDisplay
XSLTResultsDisplay,XSLTResultsDisplay,XSLTResultsDisplay
XSS,XSS,XSS
XX,XX,XX
XXX,XXX,XXX
XXXX,XXXX,XXXX
XY,XY,XY
XYZ,XYZ,XYZ
XZ,XZ,XZ
YA,YA,YA
YAML,YAML,YAML
YES,YES,YES
YOU,YOU,YOU
YOUR,YOUR,YOUR
YOURCATALOG,YOURCATALOG,YOURCATALOG
YOURCATLOG,YOURCATLOG,YOURCATLOG
YOURKOHACATALOG,YOURKOHACATALOG,YOURKOHACATALOG
YOURLIBRARY,YOURLIBRARY,YOURLIBRARY
YOUROPAC,YOUROPAC,YOUROPAC
YOURSITE,YOURSITE,YOURSITE
YY,YY,YY
YYY,YYY,YYY
YYYY,YYYY,YYYY
YYYYMMDD,YYYYMMDD,YYYYMMDD
YYYYMMDDZZZZHHMMSS,YYYYMMDDZZZZHHMMSS,YYYYMMDDZZZZHHMMSS
YouTube,YouTube,YouTube
ZIP,ZIP,ZIP
ZSERVER,ZSERVER,ZSERVER
ZZZZ,ZZZZ,ZZZZ
aAutumn,aAutumn,aAutumn
aCPL,aCPL,aCPL
aCamins,aCamins,aCamins
aEasy,aEasy,aEasy
aEdited,aEdited,aEdited
aIncludes,aIncludes,aIncludes
aInteresting,aInteresting,aInteresting
aJournal,aJournal,aJournal
aPERM,aPERM,aPERM
aTelevision,aTelevision,aTelevision
aTerrace,aTerrace,aTerrace
aTransactions,aTransactions,aTransactions
aVivaldi,aVivaldi,aVivaldi
addGuarantor,addGuarantor,addGuarantor
advancedMARCeditor,advancedMARCeditor,advancedMARCeditor
andOTP,andOTP,andOTP
archiveID,archiveID,archiveID
autoBarcode,autoBarcode,autoBarcode
autoControlNumber,autoControlNumber,autoControlNumber
autoMemberNum,autoMemberNum,autoMemberNum
bCPL,bCPL,bCPL
bCURR,bCURR,bCURR
batchRebuildBiblioTables,batchRebuildBiblioTables,batchRebuildBiblioTables
bnBC,bnBC,bnBC
bookDetails,bookDetails,bookDetails
borrowerRelationship,borrowerRelationship,borrowerRelationship
cBOOK,cBOOK,cBOOK
cNEW,cNEW,cNEW
cSHELVING,cSHELVING,cSHELVING
casAuthentication,casAuthentication,casAuthentication
casLogout,casLogout,casLogout
casServerUrl,casServerUrl,casServerUrl
createILLstaff,createILLstaff,createILLstaff
createILLstaffbook,createILLstaffbook,createILLstaffbook
databaseInfo,databaseInfo,databaseInfo
decreaseLoanHighHolds,decreaseLoanHighHolds,decreaseLoanHighHolds
decreaseLoanHighHoldsControl,decreaseLoanHighHoldsControl,decreaseLoanHighHoldsControl
decreaseLoanHighHoldsDuration,decreaseLoanHighHoldsDuration,decreaseLoanHighHoldsDuration
decreaseLoanHighHoldsIgnoreStatuses,decreaseLoanHighHoldsIgnoreStatuses,decreaseLoanHighHoldsIgnoreStatuses
decreaseLoanHighHoldsValue,decreaseLoanHighHoldsValue,decreaseLoanHighHoldsValue
defaultSortField,defaultSortField,defaultSortField
defaultSortOrder,defaultSortOrder,defaultSortOrder
displayFacetCount,displayFacetCount,displayFacetCount
eBooks,eBooks,eBooks
eBrodart,eBrodart,eBrodart
eHoldings,eHoldings,eHoldings
eSOURCE,eSOURCE,eSOURCE
eUsage,eUsage,eUsage
emailLibrarianWhenHoldIsPlaced,emailLibrarianWhenHoldIsPlaced,emailLibrarianWhenHoldIsPlaced
expandedSearchOption,expandedSearchOption,expandedSearchOption
explainResponse,explainResponse,explainResponse
finesCalendar,finesCalendar,finesCalendar
finesMode,finesMode,finesMode
futurePRINT,futurePRINT,futurePRINT
getScript,getScript,getScript
iOffprint,iOffprint,iOffprint
imageXXXX,imageXXXX,imageXXXX
inLibro,inLibro,inLibro
indexInfo,indexInfo,indexInfo
initSelfRegister,initSelfRegister,initSelfRegister
intranetDetail,intranetDetail,intranetDetail
itemBarcodeFallbackSearch,itemBarcodeFallbackSearch,itemBarcodeFallbackSearch
itemBarcodeInputFilter,itemBarcodeInputFilter,itemBarcodeInputFilter
itemTitle,itemTitle,itemTitle
jQuery,jQuery,jQuery
jsPrintSetup,jsPrintSetup,jsPrintSetup
lastAcquired,lastAcquired,lastAcquired
makePreviousSerialAvailable,makePreviousSerialAvailable,makePreviousSerialAvailable
maxItemsInSearchResults,maxItemsInSearchResults,maxItemsInSearchResults
maxRecordsForFacets,maxRecordsForFacets,maxRecordsForFacets
maximumRecords,maximumRecords,maximumRecords
metadataNamespace,metadataNamespace,metadataNamespace
metadataPrefix,metadataPrefix,metadataPrefix
minPasswordLength,minPasswordLength,minPasswordLength
myDNSname,myDNSname,myDNSname
nextPage,nextPage,nextPage
noItemTypeImages,noItemTypeImages,noItemTypeImages
notifyMailsOp,notifyMailsOp,notifyMailsOp
numReturnedItemsToShow,numReturnedItemsToShow,numReturnedItemsToShow
numSearchRSSResults,numSearchRSSResults,numSearchRSSResults
numSearchResults,numSearchResults,numSearchResults
numSearchResultsDropdown,numSearchResultsDropdown,numSearchResultsDropdown
numberOfRecords,numberOfRecords,numberOfRecords
opacSerialDefaultTab,opacSerialDefaultTab,opacSerialDefaultTab
parentNum,parentNum,parentNum
personalDetails,personalDetails,personalDetails
previousIssuesDefaultSortOrder,previousIssuesDefaultSortOrder,previousIssuesDefaultSortOrder
recordData,recordData,recordData
recordPacking,recordPacking,recordPacking
recordPosition,recordPosition,recordPosition
recordSchema,recordSchema,recordSchema
reportID,reportID,reportID
scanClause,scanClause,scanClause
schemaLocation,schemaLocation,schemaLocation
searchHandler,searchHandler,searchHandler
searchRetrieve,searchRetrieve,searchRetrieve
searchRetrieveResponse,searchRetrieveResponse,searchRetrieveResponse
selectedItem,selectedItem,selectedItem
serialsUpdate,serialsUpdate,serialsUpdate
serverChoice,serverChoice,serverChoice
serverInfo,serverInfo,serverInfo
setName,setName,setName
setSpec,setSpec,setSpec
showLastPatron,showLastPatron,showLastPatron
showLastPatronCount,showLastPatronCount,showLastPatronCount
sitemapXXXX,sitemapXXXX,sitemapXXXX
staffClientBaseURL,staffClientBaseURL,staffClientBaseURL
staffShibOnly,staffShibOnly,staffShibOnly
standardIdentifier,standardIdentifier,standardIdentifier
stocknumberAV,stocknumberAV,stocknumberAV
suggestionPatronCategoryExceptions,suggestionPatronCategoryExceptions,suggestionPatronCategoryExceptions
tEasy,tEasy,tEasy
tJournal,tJournal,tJournal
tThe,tThe,tThe
tTransactions,tTransactions,tTransactions
textStatus,textStatus,textStatus
todaysIssuesDefaultSortOrder,todaysIssuesDefaultSortOrder,todaysIssuesDefaultSortOrder
unAPI,unAPI,unAPI
updatePatronRecords,updatePatronRecords,updatePatronRecords
useDaysMode,useDaysMode,useDaysMode
useDefaultReplacementCost,useDefaultReplacementCost,useDefaultReplacementCost
useDischarge,useDischarge,useDischarge
userPrincipalName,userPrincipalName,userPrincipalName
vCatalogs,vCatalogs,vCatalogs
vEarly,vEarly,vEarly
viewILLrequests,viewILLrequests,viewILLrequests
viewISBD,viewISBD,viewISBD
viewItemRenewals,viewItemRenewals,viewItemRenewals
viewLabeledMARC,viewLabeledMARC,viewLabeledMARC
viewMARC,viewMARC,viewMARC
xCoin,xCoin,xCoin
xISBN,xISBN,xISBN
yBOOK,yBOOK,yBOOK
yITEM,yITEM,yITEM
zUnited,zUnited,zUnited
